ID,BUSINESS_NAME,PROPERTY_ADDRESS,CITY,STATE,COUNTRY,FULL_ADDRESS,STATUS,NOTES
5322,BESPOKE BY VANESSA BLAKE COSM,4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
5323,CRABB RADERMACHER LLC,115 PERIMETER CENTER PL 949,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 949 DUNWOODY, GEORGIA USA",,
5325,ROYALTY WAIST,4400 ASHFORD DUNWOODY RD 6520,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 6520 DUNWOODY, GEORGIA USA",,
5328,ENERGY & ENVIRONMENTAL TECHNO,400 PERIMETER CENTER TER 105,DUNWOODY,GEORGIA,USA,"400 PERIMETER CENTER TER 105 DUNWOODY, GEORGIA USA",,
5330,"GA PSYCHIATRIC SERVICES, LLC",2150 PEACHFORD RD K,DUNWOODY,GEORGIA,USA,"2150 PEACHFORD RD K DUNWOODY, GEORGIA USA",,
5333,ATRILOGY SOLUTIONS GROUP INC,41 PERIMETER CENTER E 615,DUNWOODY,GEORGIA,USA,"41 PERIMETER CENTER E 615 DUNWOODY, GEORGIA USA",,
5335,CYPRESS HCM,1050 CROWN POINTE PKWY 100,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 100 DUNWOODY, GEORGIA USA",,
5336,"WATERFORD PARK, LLC",4480 N SHALLOWFORD RD,DUNWOODY,GEORGIA,USA,"4480 N SHALLOWFORD RD DUNWOODY, GEORGIA USA",,
5339,VANITY SALON,4705 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4705 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5341,"UG RETAIL AND FOOD, LLC",4400 ASHFORD DUNWOODY RD 6530,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 6530 DUNWOODY, GEORGIA USA",,
5344,"HOWARD EVANS, ATTORNEY",4488 N SHALLOWFORD RD 216,DUNWOODY,GEORGIA,USA,"4488 N SHALLOWFORD RD 216 DUNWOODY, GEORGIA USA",,
5346,"INFINITY YOGA, LLC",1705 MT VERNON RD E,DUNWOODY,GEORGIA,USA,"1705 MT VERNON RD E DUNWOODY, GEORGIA USA",,
5347,"BAND OF CODERS, LLC",1643 MT VERNON RD,DUNWOODY,GEORGIA,USA,"1643 MT VERNON RD DUNWOODY, GEORGIA USA",,
5348,FATHERS INCORPORATED,2394 MT VERNON RD 210,DUNWOODY,GEORGIA,USA,"2394 MT VERNON RD 210 DUNWOODY, GEORGIA USA",,
5349,ATLANTA VISION INSTITUTE PC,1611 MT VERNON RD,DUNWOODY,GEORGIA,USA,"1611 MT VERNON RD DUNWOODY, GEORGIA USA",,
5350,SKIPPING STONE LLC,200 ASHFORD CENTER N 175,DUNWOODY,GEORGIA,USA,"200 ASHFORD CENTER N 175 DUNWOODY, GEORGIA USA",,
5352,BHHS GA PROPERTIES,5481 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5481 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5358,LIBERTY HOME MORTGAGES LLC,303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
5360,GOTTA HAVE IT FOOD TRUCK,4770 N PEACHTREE RD,DUNWOODY,GEORGIA,USA,"4770 N PEACHTREE RD DUNWOODY, GEORGIA USA",,
5364,NATIONWIDE INSURANCE,1370 CENTER DR 106,DUNWOODY,GEORGIA,USA,"1370 CENTER DR 106 DUNWOODY, GEORGIA USA",,
5366,RCS PRODUCTIONS,2312 PEACHFORD ROAD A,DUNWOODY,GEORGIA,USA,"2312 PEACHFORD ROAD A DUNWOODY, GEORGIA USA",,
5370,A STITCH IN TIME,2492 MOUNT VERNON RD C,DUNWOODY,GEORGIA,USA,"2492 MOUNT VERNON RD C DUNWOODY, GEORGIA USA",,
5374,BLOOM ORTHODONTICS,5501 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5501 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5375,MORRIS MEDIA NETWORK/WHERE MA,1820 INDEPENDENCE SQ A/B,DUNWOODY,GEORGIA,USA,"1820 INDEPENDENCE SQ A/B DUNWOODY, GEORGIA USA",,
5378,GE INDUSTRIAL SOLUTIONS INC,303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
5379,SOUTH COAST REAL ESTATE,1845 PEELER RD A,DUNWOODY,GEORGIA,USA,"1845 PEELER RD A DUNWOODY, GEORGIA USA",,
5380,CONSORTIUM FOR GLOBAL EDUCATI,1633 MOUNT VERNON RD 200,DUNWOODY,GEORGIA,USA,"1633 MOUNT VERNON RD 200 DUNWOODY, GEORGIA USA",,
5384,SUBURBAN PROPANE L.P.,53 PERIMETER CENTER E 100,DUNWOODY,GEORGIA,USA,"53 PERIMETER CENTER E 100 DUNWOODY, GEORGIA USA",,
5385,CPT PERIMETER CENTER DREXEL,100 DREXEL PT,DUNWOODY,GEORGIA,USA,"100 DREXEL PT DUNWOODY, GEORGIA USA",,
5386,CPT PERIMETER CENTER LOFTS,100 PERIMETER LOFTS CIRC,DUNWOODY,GEORGIA,USA,"100 PERIMETER LOFTS CIRC DUNWOODY, GEORGIA USA",,
5388,CPT PERIMETER CENTER HEIGHTS,100 PERIMETER TRACE,DUNWOODY,GEORGIA,USA,"100 PERIMETER TRACE DUNWOODY, GEORGIA USA",,
5389,THE RENOVATION SPECIALISTS,4828 ASHFORD DUNWOODY RD 100,DUNWOODY,GEORGIA,USA,"4828 ASHFORD DUNWOODY RD 100 DUNWOODY, GEORGIA USA",,
5392,LAVISH LUXXE,1151 HAMMOND DR NE 200 102,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DR NE 200 102 DUNWOODY, GEORGIA USA",,
5393,VINTAGE FROZEN CUSTARD,4770 N PEACHTREE RD,DUNWOODY,GEORGIA,USA,"4770 N PEACHTREE RD DUNWOODY, GEORGIA USA",,
5394,HINDU TEMPLE OF DUNWOODY,2029 PERNOSHAL CT,DUNWOODY,GEORGIA,USA,"2029 PERNOSHAL CT DUNWOODY, GEORGIA USA",,
5396,LOVE HOTEL MANAGEMENT COMPANY,1050 CROWN POINTE PKWY 960,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 960 DUNWOODY, GEORGIA USA",,
5397,LOVE INVESTMENT COMPANY,1050 CROWN POINTE PKWY 960,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 960 DUNWOODY, GEORGIA USA",,
5398,"PIANOSFOREDUCATION.ORG, INC",1263 FAIRFIELD EAST,DUNWOODY,GEORGIA,USA,"1263 FAIRFIELD EAST DUNWOODY, GEORGIA USA",,
5399,"TREETOP QUEST DUNWOODY, LLC",4770 N PEACHTREE RD,DUNWOODY,GEORGIA,USA,"4770 N PEACHTREE RD DUNWOODY, GEORGIA USA",,
5400,MCRAE BERTSCHI & COLE LLC,1350 CENTER DR 200,DUNWOODY,GEORGIA,USA,"1350 CENTER DR 200 DUNWOODY, GEORGIA USA",,
5401,MOSQUITO JOE,7 DUNWOODY PARK 105,DUNWOODY,GEORGIA,USA,"7 DUNWOODY PARK 105 DUNWOODY, GEORGIA USA",,
5408,TRUE WORTH PROPERTY LLC,4675 N SHALLOWFORD RD 104,DUNWOODY,GEORGIA,USA,"4675 N SHALLOWFORD RD 104 DUNWOODY, GEORGIA USA",,
5409,SAFARI HOME BUYERS LLC,4675 N SHALLOWFORD RD 109,DUNWOODY,GEORGIA,USA,"4675 N SHALLOWFORD RD 109 DUNWOODY, GEORGIA USA",,
5410,"SCIMENTUM, INC",2 RAVINIA DR 600,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 600 DUNWOODY, GEORGIA USA",,
5416,PURE BARRE DUNWOODY,5539 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5539 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5417,IIICAREER,1050 CROWN POINTE PKWY 975,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 975 DUNWOODY, GEORGIA USA",,
5418,"RIGHTPATIENT, LLC",1050 CROWN POINTE PKWY 850,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 850 DUNWOODY, GEORGIA USA",,
5419,"COINSTAR, LLC",5025 WINTERS CHAPEL RD,DUNWOODY,GEORGIA,USA,"5025 WINTERS CHAPEL RD DUNWOODY, GEORGIA USA",,
5420,"COINSTAR, LLC",4725 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4725 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5421,"COINSTAR, LLC",4498 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4498 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5422,"BORNELUS INSURANCE AGENCY, IN",3 DUNWOODY PARK 121,DUNWOODY,GEORGIA,USA,"3 DUNWOODY PARK 121 DUNWOODY, GEORGIA USA",,
5430,SALON COCO COIF,4705 ASHFORD DUNWOODY RD 10,DUNWOODY,GEORGIA,USA,"4705 ASHFORD DUNWOODY RD 10 DUNWOODY, GEORGIA USA",,
5432,IVOX INC,5501 PERIMETER LOFTS CIR,DUNWOODY,GEORGIA,USA,"5501 PERIMETER LOFTS CIR DUNWOODY, GEORGIA USA",,
5435,PEACH CLEANERS,3 RAVINIA DR 180,DUNWOODY,GEORGIA,USA,"3 RAVINIA DR 180 DUNWOODY, GEORGIA USA",,
5438,"REST, RELAX & REWIND, LLC",1750 OLD SPRING HOUSE LN 200A,DUNWOODY,GEORGIA,USA,"1750 OLD SPRING HOUSE LN 200A DUNWOODY, GEORGIA USA",,
5439,TUMI STORES INC,4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
5440,JON BAKER FINANCIAL GROUP,1050 CROWN POINTE PKWY 1590,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 1590 DUNWOODY, GEORGIA USA",,
5442,CHARISMA HAIR SALON,5484 CHAMBLEE DUNWOODY RD 19,DUNWOODY,GEORGIA,USA,"5484 CHAMBLEE DUNWOODY RD 19 DUNWOODY, GEORGIA USA",,
5447,HUNT MORTGAGE GROUP LLC,1 RAVINIA DR 625,DUNWOODY,GEORGIA,USA,"1 RAVINIA DR 625 DUNWOODY, GEORGIA USA",,
5448,AT&T AUTHORIZED RETAILER #851,4400 ASHFORD DUNWOODY RD 2215,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2215 DUNWOODY, GEORGIA USA",,
5449,ANGELFIRE7 BBQ,4770 N PEACHTREE RD,DUNWOODY,GEORGIA,USA,"4770 N PEACHTREE RD DUNWOODY, GEORGIA USA",,
5451,IMORTGAGE,115 PERIMETER CENTER PL 800,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 800 DUNWOODY, GEORGIA USA",,
5452,"BARRY LEVIN & ASSOCIATES, INC",301 PERIMETER CENTER N 100,DUNWOODY,GEORGIA,USA,"301 PERIMETER CENTER N 100 DUNWOODY, GEORGIA USA",,
5454,"MEYER OPTIK USA, .",11 DUNWOODY PARK 145,DUNWOODY,GEORGIA,USA,"11 DUNWOODY PARK 145 DUNWOODY, GEORGIA USA",,
5457,KAY WIRELESS & NOVELTY INC,4931 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4931 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5458,"PT SOLUTIONS HOLDINGS, LLC",4516 B CHAMBLEE DUNWOODY RD 22,DUNWOODY,GEORGIA,USA,"4516 B CHAMBLEE DUNWOODY RD 22 DUNWOODY, GEORGIA USA",,
5461,LENNY'S SUB SHOP,4511 OLDE PERIMETER WAY 700,DUNWOODY,GEORGIA,USA,"4511 OLDE PERIMETER WAY 700 DUNWOODY, GEORGIA USA",,
5469,ATLANTA FAMILY COUNSELING,1867 INDEPENDENCE SQ 200,DUNWOODY,GEORGIA,USA,"1867 INDEPENDENCE SQ 200 DUNWOODY, GEORGIA USA",,
5470,GA LATINO ALLIANCE HUMAN RIGH,7 DUNWOODY PARK 110,DUNWOODY,GEORGIA,USA,"7 DUNWOODY PARK 110 DUNWOODY, GEORGIA USA",,
5471,"TECHLAW, INC",1050 CROWN POINTE PKWY 920,DUNWOODY,GEORGIA,USA,"1050 CROWN POINTE PKWY 920 DUNWOODY, GEORGIA USA",,
5472,TESCOM USA,400 PERIMETER CENTER TER 900,DUNWOODY,GEORGIA,USA,"400 PERIMETER CENTER TER 900 DUNWOODY, GEORGIA USA",,
5473,"MED REHAB SPECIALIST, P.A.",400 PERIMETER CNTR TERR 900,DUNWOODY,GEORGIA,USA,"400 PERIMETER CNTR TERR 900 DUNWOODY, GEORGIA USA",,
5474,JACKSON PIERCE PUBLIC AFFAIRS,41 PERIMETER CENTER E 650,DUNWOODY,GEORGIA,USA,"41 PERIMETER CENTER E 650 DUNWOODY, GEORGIA USA",,
5476,SOUTHERN INS ASSOC OF DUNWOOD,2394 MT. VERNON RD 150,DUNWOODY,GEORGIA,USA,"2394 MT. VERNON RD 150 DUNWOODY, GEORGIA USA",,
5481,GILLY'S,4343 DUNWOODY PARK K,DUNWOODY,GEORGIA,USA,"4343 DUNWOODY PARK K DUNWOODY, GEORGIA USA",,
5482,"COLLEEN J. TAYLOR, PH.D",1830 INDEPENDENCE SQUARE A,DUNWOODY,GEORGIA,USA,"1830 INDEPENDENCE SQUARE A DUNWOODY, GEORGIA USA",,
5486,LIFE FIT EXERCISE STUDIO,4470 CHAMBLEE DUNWOODY RD 460,DUNWOODY,GEORGIA,USA,"4470 CHAMBLEE DUNWOODY RD 460 DUNWOODY, GEORGIA USA",,
5489,WING FACTORY,5500 CHAMBLEE DUNWOODY RD 3-A,DUNWOODY,GEORGIA,USA,"5500 CHAMBLEE DUNWOODY RD 3-A DUNWOODY, GEORGIA USA",,
5492,DUNWOODY SPEECH & FEEDING,1720 OLD SPRING HOUSE LAN 302,DUNWOODY,GEORGIA,USA,"1720 OLD SPRING HOUSE LAN 302 DUNWOODY, GEORGIA USA",,
5498,UNCLE MADDIO'S PIZZA JOINT,4745 ASHFORD DUNWOODY RD C,DUNWOODY,GEORGIA,USA,"4745 ASHFORD DUNWOODY RD C DUNWOODY, GEORGIA USA",,
5507,BHARATH GROCERIES,4719 ASHFORD DUNWOODY RD 202B,DUNWOODY,GEORGIA,USA,"4719 ASHFORD DUNWOODY RD 202B DUNWOODY, GEORGIA USA",,
5509,THE BRASS TAP,4505 ASHFORD DUNWOODY RD 32,DUNWOODY,GEORGIA,USA,"4505 ASHFORD DUNWOODY RD 32 DUNWOODY, GEORGIA USA",,
5517,"JKABA, LLC",4828 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4828 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5518,THE LONDON,350 PERIMETER CENTER N,DUNWOODY,GEORGIA,USA,"350 PERIMETER CENTER N DUNWOODY, GEORGIA USA",,
5522,"DAVACO, INC",4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
5524,ATLANTA PSYCHIATRY & SLEEP ME,2150 PEACHFORD RD. T,DUNWOODY,GEORGIA,USA,"2150 PEACHFORD RD. T DUNWOODY, GEORGIA USA",,
5527,BONEHEADS,4511 OLDE PERIMETER WAY 100,DUNWOODY,GEORGIA,USA,"4511 OLDE PERIMETER WAY 100 DUNWOODY, GEORGIA USA",,
5531,PERFECT ACCESSORYS,1770 OLD SPRINGHOUSE LN 110,DUNWOODY,GEORGIA,USA,"1770 OLD SPRINGHOUSE LN 110 DUNWOODY, GEORGIA USA",,
5532,CRH CANADA FINANCE LUXEMBOURG,900 ASHWOOD PARKWAY 600,DUNWOODY,GEORGIA,USA,"900 ASHWOOD PARKWAY 600 DUNWOODY, GEORGIA USA",,
5534,TASTEE SPOON INC.,4400 ASHFORD DUNWOODY RD 1405,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 1405 DUNWOODY, GEORGIA USA",,
5535,WICHMAN INTERGRATIVE MEDICAL,4426 TILLY MILL RD,DUNWOODY,GEORGIA,USA,"4426 TILLY MILL RD DUNWOODY, GEORGIA USA",,
5539,S COUTURE SALON,1770 OLD SPRING HOUSE LN 107,DUNWOODY,GEORGIA,USA,"1770 OLD SPRING HOUSE LN 107 DUNWOODY, GEORGIA USA",,
5543,THE PHOENIX AT DUNWOODY,4484 N. SHALLOWFORD RD,DUNWOODY,GEORGIA,USA,"4484 N. SHALLOWFORD RD DUNWOODY, GEORGIA USA",,
5546,"MAXIM HEALTHCARE SERVICES, IN",211 PERIMETER CENTER PKY 200,DUNWOODY,GEORGIA,USA,"211 PERIMETER CENTER PKY 200 DUNWOODY, GEORGIA USA",,
5549,FLATS AT PERIMETER PLACE,60 PERIMETER CENTER PL,DUNWOODY,GEORGIA,USA,"60 PERIMETER CENTER PL DUNWOODY, GEORGIA USA",,
5550,FLATS AT PERIMETER GARDENS,100 AZALEA GARDEN DRIVE,DUNWOODY,GEORGIA,USA,"100 AZALEA GARDEN DRIVE DUNWOODY, GEORGIA USA",,
5553,UNDER THE PECAN TREE,5482 CHAMBLEE DUNWOODY RD 27-A,DUNWOODY,GEORGIA,USA,"5482 CHAMBLEE DUNWOODY RD 27-A DUNWOODY, GEORGIA USA",,
5557,BEYOND STUDIO SALON,1151 HAMMOND DRIVE ST 200 106,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DRIVE ST 200 106 DUNWOODY, GEORGIA USA",,
5560,PCE ATLANTA OFFICE LLC,"41, 47,53 PERIMETER CENTER E",DUNWOODY,GEORGIA,USA,"41, 47,53 PERIMETER CENTER E DUNWOODY, GEORGIA USA",,
5561,"GRUBB MANAGEMENT, INC","41,47,53 PERIMETER CENTER E",DUNWOODY,GEORGIA,USA,"41,47,53 PERIMETER CENTER E DUNWOODY, GEORGIA USA",,
5562,PACIFIC KITCHEN AND HOME #503,1201 HAMMOND DR. C,DUNWOODY,GEORGIA,USA,"1201 HAMMOND DR. C DUNWOODY, GEORGIA USA",,
5565,CFA AT PERIMETER AT HAMMOND,4350 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4350 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5566,"BLUEBIRD HOMECARE OF GA, INC.",303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
5567,THE COCA COLA COMPANY,40 PERIMETER CENTER E.,DUNWOODY,GEORGIA,USA,"40 PERIMETER CENTER E. DUNWOODY, GEORGIA USA",,
5572,DUNWOODY NORTHEAST DENTISTRY,4675 N. SHALLOWFORD RD 118,DUNWOODY,GEORGIA,USA,"4675 N. SHALLOWFORD RD 118 DUNWOODY, GEORGIA USA",,
5574,FCN MEDICAL GROUP LLC,303 PERIMETER CENTER N. 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N. 300 DUNWOODY, GEORGIA USA",,
5576,LINCOLN LUXURY,4400 ASHFORD DUNWOODY RD 5549,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5549 DUNWOODY, GEORGIA USA",,
5580,"RUIN, INC.",5521 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5521 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5585,SALON LUSINE,1151 HAMMOND DR. NE 200 129,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DR. NE 200 129 DUNWOODY, GEORGIA USA",,
5587,MCCI MEDICAL GROUP,1200 ASHWOOD PARKWAY 540,DUNWOODY,GEORGIA,USA,"1200 ASHWOOD PARKWAY 540 DUNWOODY, GEORGIA USA",,
5589,"G. BUCKALEW CAPITAL, LLC",115 PERIMETER CENTER PL 920,DUNWOODY,GEORGIA,USA,"115 PERIMETER CENTER PL 920 DUNWOODY, GEORGIA USA",,
5590,THE SHANE GROUP,1151 HAMMOND DRIVE 240,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DRIVE 240 DUNWOODY, GEORGIA USA",,
5594,SUNBELT BUSINESS BROKERS,4470 CHAMBLEE DUNWOODY RD 460,DUNWOODY,GEORGIA,USA,"4470 CHAMBLEE DUNWOODY RD 460 DUNWOODY, GEORGIA USA",,
5597,RAISE YOUR VOICE,1874 INDEPENDENCE SQUARE B,DUNWOODY,GEORGIA,USA,"1874 INDEPENDENCE SQUARE B DUNWOODY, GEORGIA USA",,
5598,"PRIME COMMUNICATIONS, LP",2488 MT. VERNON RD.,DUNWOODY,GEORGIA,USA,"2488 MT. VERNON RD. DUNWOODY, GEORGIA USA",,
5606,WINTERS CHAPEL KINDERGARTEN,4942 WINTERS CHAPEL RD.,DUNWOODY,GEORGIA,USA,"4942 WINTERS CHAPEL RD. DUNWOODY, GEORGIA USA",,
5610,ALL DOLLAR STORE INC.,6806 PEACHTREE INDUSTRIAL C,DUNWOODY,GEORGIA,USA,"6806 PEACHTREE INDUSTRIAL C DUNWOODY, GEORGIA USA",,
5614,ATLANTA DUPLICATE BRIDGE CLUB,5 DUNWOODY PARK 118,DUNWOODY,GEORGIA,USA,"5 DUNWOODY PARK 118 DUNWOODY, GEORGIA USA",,
5617,SPORTS ZONE,4400 ASHFORD DUNWOODY RD 5570,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5570 DUNWOODY, GEORGIA USA",,
5618,"ICONIC GROUP, INC",4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
5621,PHONE SPA,4400 ASHFORD DUNWOODY RD 5548,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 5548 DUNWOODY, GEORGIA USA",,
5623,EXPRESS FOODMART,4939 WINTERS CHAPEL RD 500,DUNWOODY,GEORGIA,USA,"4939 WINTERS CHAPEL RD 500 DUNWOODY, GEORGIA USA",,
5626,BURGER KING #4133,5468 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"5468 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5627,BURGER KING #5385,4537 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4537 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5628,CHICK-FIL-A PERIMETER MALL,4400 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5631,ETJ (ENJOY THE JOURNEY),4400 ASHFORD DUNWOODY RD 6545,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 6545 DUNWOODY, GEORGIA USA",,
5633,BAYBOL PEDIATRICS,5 DUNWOODY PARK 113,DUNWOODY,GEORGIA,USA,"5 DUNWOODY PARK 113 DUNWOODY, GEORGIA USA",,
5634,"LEE BRANT WATCH CO., INC.",127 PERIMETER CENTER W C,DUNWOODY,GEORGIA,USA,"127 PERIMETER CENTER W C DUNWOODY, GEORGIA USA",,
5636,OBERWERTH INC.,11 DUNWOODY PARK 145,DUNWOODY,GEORGIA,USA,"11 DUNWOODY PARK 145 DUNWOODY, GEORGIA USA",,
5637,FSP TWO RAVINIA DRIVE LLC,TWO RAVINIA DRIVE,DUNWOODY,GEORGIA,USA,"TWO RAVINIA DRIVE DUNWOODY, GEORGIA USA",,
5649,PROVIDENCE WOMENS HEALTH CARE,2398 MT VERNON RD,DUNWOODY,GEORGIA,USA,"2398 MT VERNON RD DUNWOODY, GEORGIA USA",,
5650,"EASY SOLUTIONS, INC.",2 RAVINIA DR 410,DUNWOODY,GEORGIA,USA,"2 RAVINIA DR 410 DUNWOODY, GEORGIA USA",,
5651,LAW OFFICE OF GENEVIEVE H DAM,1872 INDEPENDENCE SQUARE B,DUNWOODY,GEORGIA,USA,"1872 INDEPENDENCE SQUARE B DUNWOODY, GEORGIA USA",,
5652,FIRST CLINICAL NETWORK,303 PERIMETER CENTER N 300,DUNWOODY,GEORGIA,USA,"303 PERIMETER CENTER N 300 DUNWOODY, GEORGIA USA",,
5661,SEASON'S 52 #4507,90 PERIMETER CENTER W,DUNWOODY,GEORGIA,USA,"90 PERIMETER CENTER W DUNWOODY, GEORGIA USA",,
5665,NEWK'S EATERY,1181 HAMMOND DR NE 1000,DUNWOODY,GEORGIA,USA,"1181 HAMMOND DR NE 1000 DUNWOODY, GEORGIA USA",,
5666,DATA EMISSIONS,5020 WINTERS CHAPEL ROAD,DUNWOODY,GEORGIA,USA,"5020 WINTERS CHAPEL ROAD DUNWOODY, GEORGIA USA",,
5669,CYCLE BAR,4794 ASHFORD DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4794 ASHFORD DUNWOODY RD DUNWOODY, GEORGIA USA",,
5676,CORNER BAKERY CAFE,4585 ASHFROD DUNWOODY RD.,DUNWOODY,GEORGIA,USA,"4585 ASHFROD DUNWOODY RD. DUNWOODY, GEORGIA USA",,
5677,PUB GRADE INC.,11 DUNWOODY PARK 145,DUNWOODY,GEORGIA,USA,"11 DUNWOODY PARK 145 DUNWOODY, GEORGIA USA",,
5678,VALERIE'S SALON,4705 ASHFORD DUNWOODY RD 6,DUNWOODY,GEORGIA,USA,"4705 ASHFORD DUNWOODY RD 6 DUNWOODY, GEORGIA USA",,
5680,MINI MART TIENDA,6890 PEACHTREE IND BLVD 3B,DUNWOODY,GEORGIA,USA,"6890 PEACHTREE IND BLVD 3B DUNWOODY, GEORGIA USA",,
5688,AEGIS GROUP PRACTICE LLC,4484 N SHALLOWFORD RD,DUNWOODY,GEORGIA,USA,"4484 N SHALLOWFORD RD DUNWOODY, GEORGIA USA",,
5689,"SUPERSYSTEMS HEALTH, LLC",1534 DUNWOODY VILLAGE PKW 100,DUNWOODY,GEORGIA,USA,"1534 DUNWOODY VILLAGE PKW 100 DUNWOODY, GEORGIA USA",,
5690,ESSENTIA NATURAL MEMORY FOAM,4400 ASHFORD DUNWOODY RD 2492,DUNWOODY,GEORGIA,USA,"4400 ASHFORD DUNWOODY RD 2492 DUNWOODY, GEORGIA USA",,
5691,"SANTA ROSA ENTERPRISES, INC",3 DUNWOODY PARK 103,DUNWOODY,GEORGIA,USA,"3 DUNWOODY PARK 103 DUNWOODY, GEORGIA USA",,
5694,"MODIS E&T, LLC",1040 CROWN POINTE PKWY 810,DUNWOODY,GEORGIA,USA,"1040 CROWN POINTE PKWY 810 DUNWOODY, GEORGIA USA",,
5695,SKIN AFFAIR,4468 CHAMBLEE DUNWOODY RD,DUNWOODY,GEORGIA,USA,"4468 CHAMBLEE DUNWOODY RD DUNWOODY, GEORGIA USA",,
5699,HALEH'S STUDIO,1151 HAMMOND DRIVE NE 200 103,DUNWOODY,GEORGIA,USA,"1151 HAMMOND DRIVE NE 200 103 DUNWOODY, GEORGIA USA",,
5701,HAPPY COIN LAUNDRY,6806 PEACHTREE IND BLVD 1-A,DUNWOODY,GEORGIA,USA,"6806 PEACHTREE IND BLVD 1-A DUNWOODY, GEORGIA USA",,
5705,GEORGIA EXPRESS TAXI,4470 CHAMBLEE DUNWOODY RD 305,DUNWOODY,GEORGIA,USA,"4470 CHAMBLEE DUNWOODY RD 305 DUNWOODY, GEORGIA USA",,
